Starting Compiler..
Added TypeDef:float 580
Added TypeDef:int 946
Added TypeDef:char 483
Added TypeDef:struct 286
Added TypeDef:array 784
                             	 	 	 	 	   												  		 
Compilation finished.
i=0 val=6
i=1 val=6
i=2 val=6
i=3 val=6
i=4 val=6
i=5 val=6
i=6 val=6
i=7 val=6
i=8 val=6
i=9 val=6
i=10 val=6
i=11 val=6
i=12 val=6
i=13 val=6
i=14 val=6
i=15 val=6
i=16 val=6
i=17 val=6
i=18 val=6
i=19 val=6
i=20 val=6
i=21 val=6
i=22 val=6
i=23 val=6
i=24 val=6
i=25 val=6
i=26 val=6
i=27 val=6
i=28 val=6
i=29 val=6
i=30 val=6
i=31 val=6
i=32 val=6
i=33 val=6
i=34 val=6
i=35 val=6
i=36 val=6
i=37 val=6
i=38 val=6
i=39 val=6
i=40 val=6
i=41 val=6
i=42 val=6
i=43 val=6
i=44 val=6
i=45 val=6
i=46 val=6
i=47 val=6
i=48 val=6
i=49 val=6
i=50 val=6
i=51 val=6
i=52 val=6
i=53 val=6
i=54 val=6
i=55 val=6
i=56 val=6
i=57 val=6
i=58 val=6
i=59 val=6
i=60 val=6
i=61 val=6
i=62 val=6
i=63 val=6
i=64 val=6
i=65 val=6
i=66 val=6
i=67 val=6
i=68 val=6
i=69 val=6
i=70 val=6
i=71 val=6
i=72 val=6
i=73 val=6
i=74 val=6
i=75 val=6
i=76 val=6
i=77 val=6
i=78 val=6
i=79 val=6
i=80 val=6
i=81 val=6
i=82 val=6
i=83 val=6
i=84 val=6
i=85 val=6
i=86 val=6
i=87 val=6
i=88 val=6
i=89 val=6
i=90 val=6
i=91 val=6
i=92 val=6
i=93 val=6
i=94 val=6
i=95 val=6
i=96 val=6
i=97 val=6
i=98 val=6
i=99 val=6
i=100 val=6
i=101 val=6
i=102 val=6
i=103 val=6
i=104 val=6
i=105 val=6
i=106 val=6
i=107 val=6
i=108 val=6
i=109 val=6
i=110 val=6
i=111 val=6
i=112 val=6
i=113 val=6
i=114 val=6
i=115 val=6
i=116 val=6
i=117 val=6
i=118 val=6
i=119 val=6
i=120 val=6
i=121 val=6
i=122 val=6
i=123 val=6
i=124 val=6
i=125 val=6
i=126 val=6
i=127 val=6
i=128 val=6
i=129 val=6
i=130 val=6
i=131 val=6
i=132 val=6
i=133 val=6
i=134 val=6
i=135 val=6
i=136 val=6
i=137 val=6
i=138 val=6
i=139 val=6
i=140 val=6
i=141 val=6
i=142 val=6
i=143 val=6
i=144 val=6
i=145 val=6
i=146 val=6
i=147 val=6
i=148 val=6
i=149 val=6
i=150 val=6
i=151 val=6
i=152 val=6
i=153 val=6
i=154 val=6
i=155 val=6
i=156 val=6
i=157 val=6
i=158 val=6
i=159 val=6
i=160 val=6
i=161 val=6
i=162 val=6
i=163 val=6
i=164 val=6
i=165 val=6
i=166 val=6
i=167 val=6
i=168 val=6
i=169 val=6
i=170 val=6
i=171 val=6
i=172 val=6
i=173 val=6
i=174 val=6
i=175 val=6
i=176 val=6
i=177 val=6
i=178 val=6
i=179 val=6
i=180 val=6
i=181 val=6
